Year,Measure Names,Measure Values
2021,Net Profit,-2785.892062
2020,Net Profit,-35046.709708
2019,Net Profit,14762.919418
2018,Net Profit,11774.601188
2017,Net Profit,15666.216681
2016,Net Profit,14224.455985
2015,Net Profit,24793.822911
2014,Net Profit,7383.344244
2013,Net Profit,12183.268109
2012,Net Profit,131.48741
2011,Net Profit,525.489792
2010,Net Profit,2244.628298
2009,Net Profit,-2820.948454
2008,Net Profit,-24500.243754
2007,Net Profit,6306.09975
2006,Net Profit,16527.301766
2005,Net Profit,-28646.629862
2004,Net Profit,-10046.008244
2003,Net Profit,-2088.281163
2002,Net Profit,-11761.550574
2001,Net Profit,-8008.156676
2000,Net Profit,2237.762755
1999,Net Profit,4686.181139
1998,Net Profit,4425.322485
1997,Net Profit,4779.187158
1996,Net Profit,2422.191758
1995,Net Profit,2000.776806
1994,Net Profit,-682.024185
1993,Net Profit,162.95423
1992,Net Profit,-4681.188996
1991,Net Profit,-2055.68788
1990,Net Profit,-4114.179344
1989,Net Profit,-84.921217
1988,Net Profit,1314.379111
1987,Net Profit,163.13591
1986,Net Profit,-121.87554
1985,Net Profit,845.834964
1984,Net Profit,645.346903
1983,Net Profit,-152.091957
1982,Net Profit,-905.574912
1981,Net Profit,-257.486974
1980,Net Profit,50.957491
1979,Net Profit,324.859741
1978,Net Profit,1176.463538
1977,Net Profit,668.714122
2021,Pre-Tax Profit,-3356.448557
2020,Pre-Tax Profit,-45232.07507
2019,Pre-Tax Profit,19220.645736
2018,Pre-Tax Profit,15162.675624
2017,Pre-Tax Profit,19324.233697
2016,Pre-Tax Profit,21826.350551
2015,Pre-Tax Profit,23886.093691
2014,Pre-Tax Profit,9850.030367
2013,Pre-Tax Profit,5179.440575
2012,Pre-Tax Profit,547.850134
2011,Pre-Tax Profit,846.892723
2010,Pre-Tax Profit,3087.711695
2009,Pre-Tax Profit,-3439.873786
2008,Pre-Tax Profit,-26154.839183
2007,Pre-Tax Profit,7908.534449
2006,Pre-Tax Profit,16570.275352
2005,Pre-Tax Profit,-27605.420972
2004,Pre-Tax Profit,-8575.068275
2003,Pre-Tax Profit,-2025.066309
2002,Pre-Tax Profit,-14578.379039
2001,Pre-Tax Profit,-10655.963301
2000,Pre-Tax Profit,4776.124013
1999,Pre-Tax Profit,7954.327008
1998,Pre-Tax Profit,7359.526254
1997,Pre-Tax Profit,7095.147523
1996,Pre-Tax Profit,4047.651743
1995,Pre-Tax Profit,3144.181832
1994,Pre-Tax Profit,-679.036923
1993,Pre-Tax Profit,-1789.134441
1992,Pre-Tax Profit,-3836.146926
1991,Pre-Tax Profit,-2509.264231
1990,Pre-Tax Profit,-4345.2644
1989,Pre-Tax Profit,792.613627
1988,Pre-Tax Profit,2567.658043
1987,Pre-Tax Profit,691.63038
1986,Pre-Tax Profit,121.742934
1985,Pre-Tax Profit,986.420398
1984,Pre-Tax Profit,1278.161608
1983,Pre-Tax Profit,-83.335978
1982,Pre-Tax Profit,-1004.554975
1981,Pre-Tax Profit,-699.919566
1980,Pre-Tax Profit,-156.621762
1979,Pre-Tax Profit,148.149073
1978,Pre-Tax Profit,1353.999008
1977,Pre-Tax Profit,887.994015
2021,Operating Profit,-17351.130329
2020,Operating Profit,-46488.233216
2019,Operating Profit,20768.373606
2018,Operating Profit,17645.868912
2017,Operating Profit,21624.384794
2016,Operating Profit,25096.113111
2015,Operating Profit,27993.589032
2014,Operating Profit,14600.733281
2013,Operating Profit,11308.764995
2012,Operating Profit,6036.596785
2011,Operating Profit,5269.989073
2010,Operating Profit,8291.72641
2009,Operating Profit,1022.09177
2008,Operating Profit,-5596.943630000
2007,Operating Profit,6674.818275
2006,Operating Profit,5034.936479
2005,Operating Profit,-2004.762198000
2004,Operating Profit,-3375.334342000
2003,Operating Profit,-3048.978041000
2002,Operating Profit,-9543.815276000
2001,Operating Profit,-10365.128327
2000,Operating Profit,5701.869486
1999,Operating Profit,6947.654313000
1998,Operating Profit,8041.827109000
1997,Operating Profit,7450.07815
1996,Operating Profit,5367.133212
1995,Operating Profit,5144.985089000
1994,Operating Profit,1960.798226
1993,Operating Profit,944.237871000
1992,Operating Profit,-2796.936063
1991,Operating Profit,-2292.911955
1990,Operating Profit,-2455.138111000
1989,Operating Profit,1239.244070000
1988,Operating Profit,2800.328798
1987,Operating Profit,1841.993085000
1986,Operating Profit,890.709951000
1985,Operating Profit,1299.090685
1984,Operating Profit,1953.939526
1983,Operating Profit,288.609632
1982,Operating Profit,-746.720832000
1981,Operating Profit,-448.481629000
1980,Operating Profit,-189.312623000
1979,Operating Profit,208.715808000
1978,Operating Profit,1320.030504
1977,Operating Profit,874.218349000
2021,Total Operating Expense,147360.776597
2020,Total Operating Expense,123786.391357
2019,Total Operating Expense,175446.244553
2018,Total Operating Expense,169827.84651
2017,Total Operating Expense,153928.546558
2016,Total Operating Expense,143033.345194
2015,Total Operating Expense,140880.909962
2014,Total Operating Expense,154675.807915
2013,Total Operating Expense,150286.734589
2012,Total Operating Expense,150337.375773
2011,Total Operating Expense,147779.369855
2010,Total Operating Expense,130349.848857
2009,Total Operating Expense,122433.100714
2008,Total Operating Expense,151989.242804
2007,Total Operating Expense,131546.610972
2006,Total Operating Expense,125926.36846
2005,Total Operating Expense,121014.768246
2004,Total Operating Expense,110109.38951
2003,Total Operating Expense,95998.761395
2002,Total Operating Expense,93798.653372
2001,Total Operating Expense,102376.690758
2000,Total Operating Expense,99608.898613
1999,Total Operating Expense,89215.552672
1998,Total Operating Expense,83907.579689
1997,Total Operating Expense,82692.789067
1996,Total Operating Expense,79366.221403
1995,Total Operating Expense,73936.493549
1994,Total Operating Expense,72671.478738
1993,Total Operating Expense,71857.246254
1992,Total Operating Expense,70104.845646
1991,Total Operating Expense,66980.631227
1990,Total Operating Expense,68272.298291
1989,Total Operating Expense,59337.840621
1988,Total Operating Expense,53856.95239
1987,Total Operating Expense,49115.338857
1986,Total Operating Expense,43976.364743
1985,Total Operating Expense,43238.107508
1984,Total Operating Expense,40044.485268
1983,Total Operating Expense,36835.675197
1982,Total Operating Expense,35566.250181
1981,Total Operating Expense,34838.636759
1980,Total Operating Expense,32139.807408
1979,Total Operating Expense,26202.530198
1978,Total Operating Expense,20924.494451
1977,Total Operating Expense,18548.971473
2021,Other Expense*,75292.156001
2020,Other Expense*,64874.54825
2019,Other Expense*,86685.111086
2018,Other Expense*,83548.164896
2017,Other Expense*,78354.949251
2016,Other Expense*,74653.168789
2015,Other Expense*,72064.245244
2014,Other Expense*,73913.747922
2013,Other Expense*,72836.661369
2012,Other Expense*,70720.0621
